,id,day,country,hour,name,diagnose,suspect,cure,death,time,label,datex,continents,currentdiagnose,day.1,Clusters
5,2023161,,荷兰,,荷兰,948933,0,11886,13540,1611574245,,,欧洲,923507,2021-01-25,0
6,2023162,,比利时,,比利时,693666,0,19239,20779,1611574245,,,欧洲,653648,2021-01-25,0
7,2023163,,瑞典,,瑞典,547166,0,4971,11005,1611574245,,,欧洲,531190,2021-01-25,0
10,2023166,,塞尔维亚,,塞尔维亚,441299,0,50730,5336,1611574245,,,欧洲,385233,2021-01-25,0
13,2023169,,乌克兰,,乌克兰,1194328,0,953297,21924,1611574245,,,欧洲,219107,2021-01-25,0
16,2023172,,瑞士,,瑞士,509279,0,317600,8345,1611574245,,,欧洲,183334,2021-01-25,0
17,2023173,,葡萄牙,,葡萄牙,636190,0,456491,10469,1611574245,,,欧洲,169230,2021-01-25,0
19,2023175,,印度尼西亚,,印度尼西亚,999256,0,809488,28132,1611574245,,,亚洲,161636,2021-01-25,0
20,2023176,,爱尔兰,,爱尔兰,187554,0,25422,2970,1611574245,,,欧洲,159162,2021-01-25,0
21,2023177,,斯洛文尼亚,,斯洛文尼亚,157293,0,2027,3555,1611574245,,,欧洲,151711,2021-01-25,0
23,2023179,,希腊,,希腊,151646,0,1473,5622,1611574245,,,欧洲,144551,2021-01-25,0
26,2023182,,黎巴嫩,,黎巴嫩,279597,0,165729,2320,1611574245,,,亚洲,111548,2021-01-25,0
27,2023183,,捷克,,捷克,937617,0,814903,15369,1611574245,,,欧洲,107345,2021-01-25,0
28,2023184,,匈牙利,,匈牙利,360418,0,243092,12084,1611574245,,,欧洲,105242,2021-01-25,0
29,2023185,,哈萨克斯坦,,哈萨克斯坦,224395,0,121347,2956,1611574245,,,亚洲,100092,2021-01-25,0
31,2023187,,波多黎各,,波多黎各,90073,0,0,1771,1611574245,,,北美洲,88302,2021-01-25,0
32,2023188,,洪都拉斯,,洪都拉斯,140929,0,60469,3447,1611574245,,,北美洲,77013,2021-01-25,0
33,2023189,,以色列,,以色列,596733,0,522368,4392,1611574245,,,亚洲,69973,2021-01-25,0
34,2023190,,日本,,日本,364813,0,295426,5084,1611574245,,,亚洲,64303,2021-01-25,0
35,2023191,,加拿大,,加拿大,747383,0,664621,19094,1611574245,,,北美洲,63668,2021-01-25,0
36,2023192,,立陶宛,,立陶宛,177166,0,119254,2664,1611574245,,,欧洲,55248,2021-01-25,0
37,2023193,,多米尼加,,多米尼加,202507,0,147147,2513,1611574245,,,北美洲,52847,2021-01-25,0
38,2023194,,孟加拉国,,孟加拉国,531799,0,476413,8023,1611574245,,,亚洲,47363,2021-01-25,0
39,2023195,,突尼斯,,突尼斯,195314,0,141862,6154,1611574245,,,非洲,47298,2021-01-25,0
40,2023196,,巴拿马,,巴拿马,311244,0,259095,5063,1611574245,,,北美洲,47086,2021-01-25,0
42,2023198,,斯洛伐克,,斯洛伐克,236476,0,189959,4068,1611574245,,,欧洲,42449,2021-01-25,0
43,2023199,,马来西亚,,马来西亚,186849,0,145084,689,1611574245,,,亚洲,41076,2021-01-25,0
44,2023200,,玻利维亚,,玻利维亚,201037,0,150439,9985,1611574245,,,南美洲,40613,2021-01-25,0
45,2023201,,哥斯达黎加,,哥斯达黎加,189308,0,146448,2518,1611574245,,,北美洲,40342,2021-01-25,0
46,2023202,,罗马尼亚,,罗马尼亚,711010,0,653125,17776,1611574245,,,欧洲,40109,2021-01-25,0
47,2023203,,巴基斯坦,,巴基斯坦,534041,0,488903,11318,1611574245,,,亚洲,33820,2021-01-25,0
48,2023204,,巴勒斯坦,,巴勒斯坦,65802,0,32944,561,1611574245,,,亚洲,32297,2021-01-25,0
49,2023205,,阿尔及利亚,,阿尔及利亚,105369,0,71552,2861,1611574245,,,非洲,30956,2021-01-25,0
50,2023206,,菲律宾,,菲律宾,514996,0,475612,10292,1611574245,,,亚洲,29092,2021-01-25,0
51,2023207,,塞浦路斯,,塞浦路斯,30017,0,2057,186,1611574245,,,亚洲,27774,2021-01-25,0
52,2023208,,智利,,智利,699110,0,654101,17933,1611574245,,,南美洲,27076,2021-01-25,0
53,2023209,,阿尔巴尼亚,,阿尔巴尼亚,72274,0,43890,1315,1611574245,,,欧洲,27069,2021-01-25,0
54,2023210,,保加利亚,,保加利亚,214817,0,179068,8820,1611574245,,,欧洲,26929,2021-01-25,0
55,2023211,,埃及,,埃及,161817,0,126497,8959,1611574245,,,非洲,26361,2021-01-25,0
56,2023212,,阿联酋,,阿联酋,277966,0,251484,792,1611574245,,,亚洲,25690,2021-01-25,0
57,2023213,,乌干达,,乌干达,39149,0,13861,317,1611574245,,,非洲,24971,2021-01-25,0
58,2023214,,波黑,,波黑,119840,0,90961,4569,1611574245,,,欧洲,24310,2021-01-25,0
59,2023215,,尼日利亚,,尼日利亚,121566,0,97228,1504,1611574245,,,非洲,22834,2021-01-25,0
60,2023216,,厄瓜多尔,,厄瓜多尔,241292,0,204071,14623,1611574245,,,南美洲,22598,2021-01-25,0
61,2023217,,巴拉圭,,巴拉圭,127652,0,103083,2617,1611574245,,,南美洲,21952,2021-01-25,0
62,2023218,,利比亚,,利比亚,112540,0,90952,1737,1611574245,,,非洲,19851,2021-01-25,0
63,2023219,,伊拉克,,伊拉克,613763,0,581542,12993,1611574245,,,亚洲,19228,2021-01-25,0
64,2023220,,库拉索岛,,库拉索岛,18762,0,0,408,1611574245,,,北美洲,18354,2021-01-25,0
65,2023221,,摩洛哥,,摩洛哥,465769,0,440652,8128,1611574245,,,非洲,16989,2021-01-25,0
66,2023222,,法属圭亚那,,法属圭亚那,15664,0,0,76,1611574245,,,南美洲,15588,2021-01-25,0
67,2023223,,奥地利,,奥地利,405723,0,383200,7451,1611574245,,,欧洲,15072,2021-01-25,0
68,2023224,,肯尼亚,,肯尼亚,99983,0,83324,1744,1611574245,,,非洲,14915,2021-01-25,0
69,2023225,,丹麦,,丹麦,193917,0,177550,1969,1611574245,,,欧洲,14398,2021-01-25,0
70,2023226,,挪威,,挪威,60803,0,46611,544,1611574245,,,欧洲,13648,2021-01-25,0
71,2023227,,缅甸,,缅甸,137574,0,121558,3062,1611574245,,,亚洲,12954,2021-01-25,0
72,2023228,,法属波利尼西亚,,法属波利尼西亚,17852,0,5167,128,1611574245,,,大洋洲,12557,2021-01-25,0
73,2023229,,白俄罗斯,,白俄罗斯,237611,0,223553,1649,1611574245,,,欧洲,12409,2021-01-25,0
74,2023230,,埃塞俄比亚,,埃塞俄比亚,133767,0,119416,2066,1611574245,,,非洲,12285,2021-01-25,0
75,2023231,,马拉维,,马拉维,19395,0,6699,508,1611574245,,,非洲,12188,2021-01-25,0
76,2023232,,莫桑比克,,莫桑比克,32418,0,20558,305,1611574245,,,非洲,11555,2021-01-25,0
77,2023233,,韩国,,韩国,75521,0,62956,1360,1611574245,,,亚洲,11205,2021-01-25,0
78,2023234,,拉脱维亚,,拉脱维亚,61008,0,48719,1111,1611574245,,,欧洲,11178,2021-01-25,0
79,2023235,,芬兰,,芬兰,42580,0,31000,644,1611574245,,,欧洲,10936,2021-01-25,0
80,2023236,,斯威士兰,,斯威士兰,14330,0,2936,458,1611574245,,,非洲,10936,2021-01-25,0
81,2023237,,苏丹,,苏丹,28233,0,15688,1707,1611574245,,,非洲,10838,2021-01-25,0
82,2023238,,爱沙尼亚,,爱沙尼亚,40975,0,30120,383,1611574245,,,欧洲,10472,2021-01-25,0
83,2023239,,危地马拉,,危地马拉,154212,0,138460,5465,1611574245,,,北美洲,10287,2021-01-25,0
84,2023240,,北马其顿,,北马其顿,90654,0,78154,2785,1611574245,,,欧洲,9715,2021-01-25,0
85,2023241,,留尼旺,,留尼旺,9701,0,0,45,1611574245,,,非洲,9656,2021-01-25,0
86,2023242,,瓜德罗普岛,,瓜德罗普岛,9056,0,0,157,1611574245,,,北美洲,8899,2021-01-25,0
87,2023243,,亚美尼亚,,亚美尼亚,166036,0,154259,3039,1611574245,,,亚洲,8738,2021-01-25,0
88,2023244,,赞比亚共和国,,赞比亚共和国,45337,0,35960,639,1611574245,,,非洲,8738,2021-01-25,0
89,2023245,,约旦,,约旦,320453,0,307707,4224,1611574245,,,亚洲,8522,2021-01-25,0
90,2023246,,斯里兰卡,,斯里兰卡,58430,0,49864,280,1611574245,,,亚洲,8286,2021-01-25,0
91,2023247,,津巴布韦,,津巴布韦,31320,0,22250,1005,1611574245,,,非洲,8065,2021-01-25,0
92,2023248,,乌拉圭,,乌拉圭,37633,0,29270,376,1611574245,,,南美洲,7987,2021-01-25,0
93,2023249,,黑山,,黑山,58316,0,49562,768,1611574245,,,欧洲,7986,2021-01-25,0
94,2023250,,马约特,,马约特,7544,0,0,59,1611574245,,,非洲,7485,2021-01-25,0
95,2023251,,格鲁吉亚,,格鲁吉亚,253816,0,243396,3071,1611574245,,,亚洲,7349,2021-01-25,0
96,2023252,,委内瑞拉,,委内瑞拉,123245,0,115426,1142,1611574245,,,南美洲,6677,2021-01-25,0
97,2023253,,刚果（金）,,刚果（金）,21868,0,14834,660,1611574245,,,非洲,6374,2021-01-25,0
98,2023254,,马提尼克,,马提尼克,6370,0,0,44,1611574245,,,北美洲,6326,2021-01-25,0
99,2023255,,科威特,,科威特,161285,0,154253,952,1611574245,,,亚洲,6080,2021-01-25,0
100,2023256,,摩尔多瓦,,摩尔多瓦,156202,0,146948,3361,1611574245,,,欧洲,5893,2021-01-25,0
101,2023257,,叙利亚,,叙利亚,13628,0,7056,885,1611574245,,,亚洲,5687,2021-01-25,0
102,2023258,,阿塞拜疆,,阿塞拜疆,228975,0,220292,3082,1611574245,,,亚洲,5601,2021-01-25,0
103,2023259,,莱索托,,莱索托,7656,0,2168,123,1611574245,,,非洲,5365,2021-01-25,0
104,2023260,,阿富汗,,阿富汗,54595,0,46912,2378,1611574245,,,亚洲,5305,2021-01-25,0
105,2023261,,阿曼,,阿曼,133044,0,126262,1521,1611574245,,,亚洲,5261,2021-01-25,0
106,2023262,,萨尔瓦多,,萨尔瓦多,52672,0,46370,1551,1611574245,,,北美洲,4751,2021-01-25,0
107,2023263,,古巴,,古巴,21261,0,16387,194,1611574245,,,北美洲,4680,2021-01-25,0
108,2023264,,卢旺达,,卢旺达,12975,0,8420,174,1611574245,,,非洲,4381,2021-01-25,0
109,2023265,,卡塔尔,,卡塔尔,149019,0,144858,248,1611574245,,,亚洲,3913,2021-01-25,0
110,2023266,,塞内加尔,,塞内加尔,24727,0,20476,575,1611574245,,,非洲,3676,2021-01-25,0
111,2023267,,尼泊尔,,尼泊尔,269450,0,264137,2001,1611574245,,,亚洲,3312,2021-01-25,0
112,2023268,,加纳,,加纳,60794,0,57141,367,1611574245,,,非洲,3286,2021-01-25,0
113,2023269,,中非共和国,,中非共和国,4980,0,1924,63,1611574245,,,非洲,2993,2021-01-25,0
114,2023270,,泰国,,泰国,13687,0,10662,75,1611574245,,,亚洲,2950,2021-01-25,0
115,2023271,,巴林,,巴林,99817,0,96532,367,1611574245,,,亚洲,2918,2021-01-25,0
4,2023160,,巴西,,巴西,8844600,0,7653770,217081,1611574245,,,南美洲,973749,2021-01-25,1
15,2023171,,印度,,印度,10654533,0,10316786,153339,1611574245,,,亚洲,184408,2021-01-25,1
0,2023156,,美国,,美国,25127573,0,11130430,419220,1611574245,,,北美洲,13577923,2021-01-25,2
1,2023157,,英国,,英国,3647463,0,539,97939,1611574245,,,欧洲,3548985,2021-01-25,3
2,2023158,,西班牙,,西班牙,2499560,0,150376,55441,1611574245,,,欧洲,2293743,2021-01-25,3
3,2023159,,法国,,法国,3053617,0,1978756,73049,1611574245,,,欧洲,1001812,2021-01-25,3
8,2023164,,俄罗斯,,俄罗斯,3738690,0,3150763,69918,1611574245,,,欧洲,518009,2021-01-25 00:00:00,3
9,2023165,,意大利,,意大利,2466813,0,1882074,85461,1611574245,,,欧洲,499278,2021-01-25,3
11,2023167,,墨西哥,,墨西哥,1763219,0,1320448,149614,1611574245,,,北美洲,293157,2021-01-25,3
12,2023168,,德国,,德国,2147740,0,1807227,52777,1611574245,,,欧洲,287736,2021-01-25,3
14,2023170,,波兰,,波兰,1478119,0,1237736,35401,1611574245,,,欧洲,204982,2021-01-25,3
18,2023174,,阿根廷,,阿根廷,1867206,0,1656134,46827,1611574245,,,南美洲,164245,2021-01-25,3
22,2023178,,伊朗,,伊朗,1372977,0,1164794,57383,1611574245,,,亚洲,150800,2021-01-25,3
24,2023180,,南非,,南非,1412986,0,1230520,40874,1611574245,,,非洲,141592,2021-01-25,3
25,2023181,,哥伦比亚,,哥伦比亚,2013014,0,1832168,51374,1611574245,,,南美洲,129472,2021-01-25,3
30,2023186,,土耳其,,土耳其,2429605,0,2307721,25073,1611574245,,,亚洲,96811,2021-01-25,3
41,2023197,,秘鲁,,秘鲁,1099013,0,1012450,39777,1611574245,,,南美洲,46786,2021-01-25,3
